"VendorID";"ContactID";"ContactTypeID";"ModifiedDate"
58;661;18;05/03/2002 00:00:00
59;676;2;05/03/2002 00:00:00
59;946;17;05/03/2002 00:00:00
59;973;19;05/03/2002 00:00:00
60;677;2;25/02/2002 00:00:00
61;651;18;01/03/2002 00:00:00
62;612;17;06/03/2002 00:00:00
63;630;17;06/03/2002 00:00:00
64;627;17;24/01/2002 00:00:00
65;614;2;24/01/2002 00:00:00
66;665;19;01/03/2002 00:00:00
67;621;19;01/03/2002 00:00:00
68;688;17;01/03/2002 00:00:00
69;641;17;05/03/2002 00:00:00
70;659;18;05/03/2002 00:00:00
71;624;18;21/03/2002 00:00:00
72;692;17;21/03/2002 00:00:00
73;684;19;24/01/2002 00:00:00
73;993;18;24/01/2002 00:00:00
74;601;18;23/01/2002 00:00:00
74;959;19;23/01/2002 00:00:00
74;985;17;23/01/2002 00:00:00
75;686;19;05/03/2002 00:00:00
75;992;18;05/03/2002 00:00:00
76;623;2;17/02/2002 00:00:00
76;943;17;17/02/2002 00:00:00
76;970;19;17/02/2002 00:00:00
77;639;2;17/02/2002 00:00:00
77;944;17;17/02/2002 00:00:00
77;971;19;17/02/2002 00:00:00
78;663;18;09/06/2001 00:00:00
78;958;19;09/06/2001 00:00:00
78;984;17;09/06/2001 00:00:00
79;672;17;09/06/2001 00:00:00
80;669;17;23/01/2002 00:00:00
81;700;17;23/01/2002 00:00:00
82;637;19;23/01/2002 00:00:00
83;645;19;26/05/2001 00:00:00
84;694;19;09/06/2001 00:00:00
85;680;18;26/05/2001 00:00:00
85;957;19;26/05/2001 00:00:00
85;983;17;26/05/2001 00:00:00
86;701;18;24/01/2002 00:00:00
86;964;19;24/01/2002 00:00:00
86;990;17;24/01/2002 00:00:00
87;691;17;25/02/2002 00:00:00
88;608;19;25/02/2002 00:00:00
89;631;19;25/02/2002 00:00:00
89;995;18;25/02/2002 00:00:00
90;662;18;05/03/2002 00:00:00
91;632;17;21/03/2002 00:00:00
92;682;17;09/06/2001 00:00:00
92;967;18;09/06/2001 00:00:00
93;607;19;24/01/2002 00:00:00
94;643;18;06/03/2002 00:00:00
95;693;18;06/03/2002 00:00:00
96;668;17;25/02/2002 00:00:00
97;658;17;25/02/2002 00:00:00
98;604;18;06/03/2002 00:00:00
99;634;18;06/03/2002 00:00:00
100;690;2;06/03/2002 00:00:00
100;953;17;06/03/2002 00:00:00
100;980;19;06/03/2002 00:00:00
101;689;18;06/03/2002 00:00:00
102;652;2;06/03/2002 00:00:00
102;950;17;06/03/2002 00:00:00
102;977;19;06/03/2002 00:00:00
103;605;18;05/03/2002 00:00:00
104;697;18;05/03/2002 00:00:00
