"ProductID";"VendorID";"AverageLeadTime";"StandardPrice";"LastReceiptCost";"LastReceiptDate";"MinOrderQty";"MaxOrderQty";"OnOrderQty";"UnitMeasureCode";"ModifiedDate"
367;91;19;43,33;45,497;29/09/2001 00:00:00;1;5;null;"CS ";29/09/2001 00:00:00
368;32;17;39,41;41,381;12/09/2001 00:00:00;1;5;3;"CS ";12/09/2001 00:00:00
368;91;19;39,26;41,223;29/09/2001 00:00:00;1;5;null;"CS ";29/09/2001 00:00:00
369;32;17;37,41;39,281;12/09/2001 00:00:00;1;5;3;"CS ";12/09/2001 00:00:00
369;91;19;37,26;39,123;29/09/2001 00:00:00;1;5;null;"CS ";29/09/2001 00:00:00
370;32;17;41,48;43,554;18/09/2001 00:00:00;1;5;3;"CS ";18/09/2001 00:00:00
370;91;19;41,33;43,397;30/08/2001 00:00:00;1;5;null;"CS ";30/08/2001 00:00:00
371;32;17;37,41;39,281;18/09/2001 00:00:00;1;5;null;"CS ";18/09/2001 00:00:00
371;91;19;37,26;39,123;30/08/2001 00:00:00;1;5;null;"CS ";30/08/2001 00:00:00
372;32;17;35,41;37,181;18/09/2001 00:00:00;1;5;3;"CS ";18/09/2001 00:00:00
372;91;19;35,26;37,023;30/08/2001 00:00:00;1;5;null;"CS ";30/08/2001 00:00:00
373;32;17;39,48;41,454;18/09/2001 00:00:00;1;5;3;"CS ";18/09/2001 00:00:00
373;91;19;39,33;41,297;30/08/2001 00:00:00;1;5;null;"CS ";30/08/2001 00:00:00
374;32;17;35,41;37,181;24/09/2001 00:00:00;1;5;3;"CS ";24/09/2001 00:00:00
374;91;19;35,26;37,023;05/09/2001 00:00:00;1;5;null;"CS ";05/09/2001 00:00:00
375;7;16;41,21;43,271;29/08/2001 00:00:00;1;5;null;"CTN";29/08/2001 00:00:00
375;23;16;41,21;43,271;10/09/2001 00:00:00;1;5;null;"CTN";10/09/2001 00:00:00
375;76;15;41,28;43,344;13/09/2001 00:00:00;1;5;3;"CTN";13/09/2001 00:00:00
376;7;16;45,28;47,544;29/08/2001 00:00:00;1;5;null;"CTN";29/08/2001 00:00:00
376;23;16;39,21;41,171;10/09/2001 00:00:00;1;5;null;"CTN";10/09/2001 00:00:00
376;76;15;37,21;39,071;13/09/2001 00:00:00;1;5;null;"CTN";13/09/2001 00:00:00
377;7;16;41,21;43,271;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
377;23;16;43,28;45,444;17/09/2001 00:00:00;1;5;null;"CTN";17/09/2001 00:00:00
377;76;15;35,21;36,971;20/09/2001 00:00:00;1;5;3;"CTN";20/09/2001 00:00:00
378;7;16;39,21;41,171;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
378;23;16;39,21;41,171;17/09/2001 00:00:00;1;5;null;"CTN";17/09/2001 00:00:00
378;76;15;39,28;41,244;20/09/2001 00:00:00;1;5;3;"CTN";20/09/2001 00:00:00
379;7;16;43,28;45,444;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
379;23;16;37,21;39,071;17/09/2001 00:00:00;1;5;null;"CTN";17/09/2001 00:00:00
379;76;15;35,21;36,971;20/09/2001 00:00:00;1;5;null;"CTN";20/09/2001 00:00:00
380;7;16;39,21;41,171;10/09/2001 00:00:00;1;5;null;"CTN";10/09/2001 00:00:00
380;23;16;41,28;43,344;22/09/2001 00:00:00;1;5;null;"CTN";22/09/2001 00:00:00
380;76;15;41,16;43,218;26/09/2001 00:00:00;1;5;3;"CTN";26/09/2001 00:00:00
381;7;16;37,21;39,071;10/09/2001 00:00:00;1;5;null;"CTN";10/09/2001 00:00:00
381;23;16;37,21;39,071;22/09/2001 00:00:00;1;5;null;"CTN";22/09/2001 00:00:00
381;76;15;45,23;47,492;26/09/2001 00:00:00;1;5;3;"CTN";26/09/2001 00:00:00
382;23;16;35,21;36,971;28/09/2001 00:00:00;1;5;null;"CTN";28/09/2001 00:00:00
382;76;15;41,21;43,271;01/09/2001 00:00:00;1;5;3;"CTN";01/09/2001 00:00:00
383;23;16;39,28;41,244;28/09/2001 00:00:00;1;5;null;"CTN";28/09/2001 00:00:00
383;76;15;45,28;47,544;01/09/2001 00:00:00;1;5;null;"CTN";01/09/2001 00:00:00
384;23;16;35,21;36,971;28/09/2001 00:00:00;1;5;null;"CTN";28/09/2001 00:00:00
384;76;15;41,21;43,271;01/09/2001 00:00:00;1;5;3;"CTN";01/09/2001 00:00:00
385;23;16;41,16;43,218;28/09/2001 00:00:00;1;5;null;"CTN";28/09/2001 00:00:00
385;76;15;39,21;41,171;07/09/2001 00:00:00;1;5;null;"CTN";07/09/2001 00:00:00
386;23;16;45,23;47,492;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
386;76;15;43,28;45,444;07/09/2001 00:00:00;1;5;3;"CTN";07/09/2001 00:00:00
387;23;16;41,21;43,271;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
387;76;15;39,21;41,171;07/09/2001 00:00:00;1;5;3;"CTN";07/09/2001 00:00:00
388;23;16;45,28;47,544;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
388;76;15;37,21;39,071;07/09/2001 00:00:00;1;5;3;"CTN";07/09/2001 00:00:00
389;23;16;41,21;43,271;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
389;76;15;41,28;43,344;07/09/2001 00:00:00;1;5;null;"CTN";07/09/2001 00:00:00
390;23;16;39,21;41,171;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
390;76;15;37,21;39,071;07/09/2001 00:00:00;1;5;3;"CTN";07/09/2001 00:00:00
391;23;16;43,28;45,444;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
391;76;15;35,21;36,971;07/09/2001 00:00:00;1;5;3;"CTN";07/09/2001 00:00:00
392;23;16;39,21;41,171;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
392;76;15;39,28;41,244;07/09/2001 00:00:00;1;5;3;"CTN";07/09/2001 00:00:00
393;23;16;37,21;39,071;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
393;76;15;35,21;36,971;07/09/2001 00:00:00;1;5;null;"CTN";07/09/2001 00:00:00
394;23;16;41,28;43,344;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
394;76;15;41,16;43,218;07/09/2001 00:00:00;1;5;3;"CTN";07/09/2001 00:00:00
395;23;16;37,21;39,071;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
395;76;15;45,23;47,492;07/09/2001 00:00:00;1;5;3;"CTN";07/09/2001 00:00:00
396;23;16;35,21;36,971;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
396;76;15;41,21;43,271;07/09/2001 00:00:00;1;5;null;"CTN";07/09/2001 00:00:00
397;23;16;39,28;41,244;04/09/2001 00:00:00;1;5;null;"CTN";04/09/2001 00:00:00
397;76;15;45,28;47,544;07/09/2001 00:00:00;1;5;null;"CTN";07/09/2001 00:00:00
402;28;15;45,21;47,471;26/09/2001 00:00:00;1;5;3;"CTN";26/09/2001 00:00:00
403;54;19;43,28;45,444;28/09/2001 00:00:00;1;5;null;"CAN";28/09/2001 00:00:00
403;78;17;45,21;47,471;06/09/2001 00:00:00;1;5;3;"CAN";06/09/2001 00:00:00
403;87;15;43,21;45,371;20/09/2001 00:00:00;1;5;3;"CAN";20/09/2001 00:00:00
404;54;19;39,21;41,171;28/09/2001 00:00:00;1;5;null;"CAN";28/09/2001 00:00:00
404;78;17;43,21;45,371;06/09/2001 00:00:00;1;5;3;"CAN";06/09/2001 00:00:00
404;87;15;47,28;49,644;20/09/2001 00:00:00;1;5;3;"CAN";20/09/2001 00:00:00
405;54;19;37,21;39,071;04/09/2001 00:00:00;1;5;null;"CAN";04/09/2001 00:00:00
405;78;17;47,28;49,644;12/09/2001 00:00:00;1;5;3;"CAN";12/09/2001 00:00:00
405;87;15;43,21;45,371;20/09/2001 00:00:00;1;5;3;"CAN";20/09/2001 00:00:00
406;54;19;41,28;43,344;04/09/2001 00:00:00;1;5;null;"CAN";04/09/2001 00:00:00
406;78;17;43,21;45,371;12/09/2001 00:00:00;1;5;3;"CAN";12/09/2001 00:00:00
406;87;15;41,21;43,271;20/09/2001 00:00:00;1;5;3;"CAN";20/09/2001 00:00:00
407;54;19;37,21;39,071;04/09/2001 00:00:00;1;5;null;"CAN";04/09/2001 00:00:00
407;78;17;41,21;43,271;12/09/2001 00:00:00;1;5;null;"CAN";12/09/2001 00:00:00
407;87;15;45,28;47,544;20/09/2001 00:00:00;1;5;null;"CAN";20/09/2001 00:00:00
408;54;19;35,21;36,971;10/09/2001 00:00:00;1;5;null;"CAN";10/09/2001 00:00:00
408;78;17;45,28;47,544;19/09/2001 00:00:00;1;5;3;"CAN";19/09/2001 00:00:00
408;87;15;41,21;43,271;20/09/2001 00:00:00;1;5;3;"CAN";20/09/2001 00:00:00
409;54;19;39,28;41,244;10/09/2001 00:00:00;1;5;null;"CAN";10/09/2001 00:00:00
409;78;17;41,21;43,271;19/09/2001 00:00:00;1;5;3;"CAN";19/09/2001 00:00:00
409;87;15;39,21;41,171;26/09/2001 00:00:00;1;5;3;"CAN";26/09/2001 00:00:00
410;54;19;35,21;36,971;10/09/2001 00:00:00;1;5;null;"CAN";10/09/2001 00:00:00
410;78;17;39,21;41,171;25/09/2001 00:00:00;1;5;3;"CAN";25/09/2001 00:00:00
411;54;19;33,21;34,871;10/09/2001 00:00:00;1;5;null;"CAN";10/09/2001 00:00:00
411;78;17;43,28;45,444;25/09/2001 00:00:00;1;5;null;"CAN";25/09/2001 00:00:00
412;54;19;37,28;39,144;10/09/2001 00:00:00;1;5;null;"CAN";10/09/2001 00:00:00
412;78;17;39,21;41,171;25/09/2001 00:00:00;1;5;3;"CAN";25/09/2001 00:00:00
413;54;19;45,31;47,576;10/09/2001 00:00:00;1;5;null;"CAN";10/09/2001 00:00:00
413;78;17;37,21;39,071;25/09/2001 00:00:00;1;5;null;"CAN";25/09/2001 00:00:00
414;54;19;43,31;45,476;17/09/2001 00:00:00;1;5;null;"CAN";17/09/2001 00:00:00
414;78;17;41,28;43,344;24/08/2001 00:00:00;1;5;3;"CAN";24/08/2001 00:00:00
415;54;19;47,38;49,749;17/09/2001 00:00:00;1;5;null;"CAN";17/09/2001 00:00:00
415;78;17;37,21;39,071;24/08/2001 00:00:00;1;5;3;"CAN";24/08/2001 00:00:00
416;54;19;43,31;45,476;17/09/2001 00:00:00;1;5;null;"CAN";17/09/2001 00:00:00
416;78;17;35,21;36,971;24/08/2001 00:00:00;1;5;3;"CAN";24/08/2001 00:00:00
417;54;19;41,31;43,376;17/09/2001 00:00:00;1;5;null;"CAN";17/09/2001 00:00:00
417;78;17;39,28;41,244;24/08/2001 00:00:00;1;5;null;"CAN";24/08/2001 00:00:00
418;54;19;45,38;47,649;22/09/2001 00:00:00;1;5;null;"CAN";22/09/2001 00:00:00
418;78;17;35,21;36,971;31/08/2001 00:00:00;1;5;3;"CAN";31/08/2001 00:00:00
419;54;19;41,31;43,376;22/09/2001 00:00:00;1;5;null;"CAN";22/09/2001 00:00:00
419;78;17;33,21;34,871;31/08/2001 00:00:00;1;5;3;"CAN";31/08/2001 00:00:00
420;54;19;39,31;41,276;22/09/2001 00:00:00;1;5;null;"CAN";22/09/2001 00:00:00
420;78;17;37,28;39,144;31/08/2001 00:00:00;1;5;3;"CAN";31/08/2001 00:00:00
421;54;19;43,38;45,549;22/09/2001 00:00:00;1;5;null;"CAN";22/09/2001 00:00:00
421;78;17;45,31;47,576;31/08/2001 00:00:00;1;5;3;"CAN";31/08/2001 00:00:00
422;25;19;45,41;47,681;17/09/2001 00:00:00;1;5;null;"CTN";17/09/2001 00:00:00
422;68;16;45,41;47,681;21/09/2001 00:00:00;1;5;null;"CTN";21/09/2001 00:00:00
422;74;17;45,26;47,523;12/09/2001 00:00:00;1;5;null;"CTN";12/09/2001 00:00:00
423;25;19;43,41;45,581;17/09/2001 00:00:00;1;5;null;"CTN";17/09/2001 00:00:00
423;68;16;43,41;45,581;21/09/2001 00:00:00;1;5;null;"CTN";21/09/2001 00:00:00
423;74;17;43,26;45,423;12/09/2001 00:00:00;1;5;null;"CTN";12/09/2001 00:00:00
424;25;19;47,48;49,854;17/09/2001 00:00:00;1;5;null;"CTN";17/09/2001 00:00:00
424;68;16;47,48;49,854;27/09/2001 00:00:00;1;5;null;"CTN";27/09/2001 00:00:00
424;74;17;47,33;49,697;19/09/2001 00:00:00;1;5;null;"CTN";19/09/2001 00:00:00
425;25;19;43,41;45,581;17/09/2001 00:00:00;1;5;null;"CTN";17/09/2001 00:00:00
425;68;16;43,41;45,581;27/09/2001 00:00:00;1;5;null;"CTN";27/09/2001 00:00:00
425;74;17;43,26;45,423;19/09/2001 00:00:00;1;5;null;"CTN";19/09/2001 00:00:00
426;25;19;41,41;43,481;17/09/2001 00:00:00;1;5;null;"CTN";17/09/2001 00:00:00
426;68;16;41,41;43,481;27/09/2001 00:00:00;1;5;null;"CTN";27/09/2001 00:00:00
426;74;17;41,26;43,323;19/09/2001 00:00:00;1;5;null;"CTN";19/09/2001 00:00:00
427;25;19;45,48;47,754;22/09/2001 00:00:00;1;5;null;"CTN";22/09/2001 00:00:00
427;68;16;45,48;47,754;03/09/2001 00:00:00;1;5;null;"CTN";03/09/2001 00:00:00
427;74;17;45,33;47,597;25/09/2001 00:00:00;1;5;null;"CTN";25/09/2001 00:00:00
428;25;19;41,41;43,481;22/09/2001 00:00:00;1;5;null;"CTN";22/09/2001 00:00:00
428;68;16;41,41;43,481;03/09/2001 00:00:00;1;5;null;"CTN";03/09/2001 00:00:00
428;74;17;41,26;43,323;25/09/2001 00:00:00;1;5;null;"CTN";25/09/2001 00:00:00
429;25;19;39,41;41,381;22/09/2001 00:00:00;1;5;null;"CTN";22/09/2001 00:00:00
429;68;16;39,41;41,381;03/09/2001 00:00:00;1;5;null;"CTN";03/09/2001 00:00:00
429;74;17;39,26;41,223;24/08/2001 00:00:00;1;5;null;"CTN";24/08/2001 00:00:00
430;25;19;43,48;45,654;22/09/2001 00:00:00;1;5;null;"CTN";22/09/2001 00:00:00
430;68;16;43,48;45,654;03/09/2001 00:00:00;1;5;null;"CTN";03/09/2001 00:00:00
430;74;17;43,33;45,497;24/08/2001 00:00:00;1;5;null;"CTN";24/08/2001 00:00:00
431;25;19;39,41;41,381;22/09/2001 00:00:00;1;5;null;"CTN";22/09/2001 00:00:00
431;68;16;39,41;41,381;03/09/2001 00:00:00;1;5;null;"CTN";03/09/2001 00:00:00
431;74;17;39,26;41,223;24/08/2001 00:00:00;1;5;null;"CTN";24/08/2001 00:00:00
432;25;19;37,41;39,281;22/09/2001 00:00:00;1;5;null;"CTN";22/09/2001 00:00:00
432;68;16;37,41;39,281;03/09/2001 00:00:00;1;5;null;"CTN";03/09/2001 00:00:00
432;74;17;37,26;39,123;24/08/2001 00:00:00;1;5;null;"CTN";24/08/2001 00:00:00
433;25;19;41,48;43,554;28/09/2001 00:00:00;1;5;null;"CTN";28/09/2001 00:00:00
433;68;16;41,48;43,554;10/09/2001 00:00:00;1;5;null;"CTN";10/09/2001 00:00:00
433;74;17;41,33;43,397;31/08/2001 00:00:00;1;5;null;"CTN";31/08/2001 00:00:00
434;25;19;37,41;39,281;28/09/2001 00:00:00;1;5;null;"CTN";28/09/2001 00:00:00
434;68;16;37,41;39,281;10/09/2001 00:00:00;1;5;null;"CTN";10/09/2001 00:00:00
434;74;17;37,26;39,123;31/08/2001 00:00:00;1;5;null;"CTN";31/08/2001 00:00:00
435;25;19;35,41;37,181;28/09/2001 00:00:00;1;5;null;"CTN";28/09/2001 00:00:00
435;68;16;35,41;37,181;10/09/2001 00:00:00;1;5;null;"CTN";10/09/2001 00:00:00
435;74;17;35,26;37,023;31/08/2001 00:00:00;1;5;null;"CTN";31/08/2001 00:00:00
436;25;19;39,48;41,454;28/09/2001 00:00:00;1;5;null;"CTN";28/09/2001 00:00:00
436;68;16;39,48;41,454;10/09/2001 00:00:00;1;5;null;"CTN";10/09/2001 00:00:00
436;74;17;39,33;41,297;31/08/2001 00:00:00;1;5;null;"CTN";31/08/2001 00:00:00
437;25;19;35,41;37,181;10/09/2001 00:00:00;1;5;null;"CTN";10/09/2001 00:00:00
437;68;16;35,41;37,181;17/09/2001 00:00:00;1;5;null;"CTN";17/09/2001 00:00:00
437;74;17;35,26;37,023;06/09/2001 00:00:00;1;5;null;"CTN";06/09/2001 00:00:00
438;7;16;45,41;47,681;17/09/2001 00:00:00;1;5;null;"CTN";17/09/2001 00:00:00
438;51;17;39,26;41,223;25/09/2001 00:00:00;1;5;null;"CTN";25/09/2001 00:00:00
439;7;16;43,41;45,581;17/09/2001 00:00:00;1;5;null;"CTN";17/09/2001 00:00:00
439;51;17;43,33;45,497;25/09/2001 00:00:00;1;5;null;"CTN";25/09/2001 00:00:00
440;7;16;47,48;49,854;17/09/2001 00:00:00;1;5;null;"CTN";17/09/2001 00:00:00
440;51;17;39,26;41,223;06/09/2001 00:00:00;1;5;null;"CTN";06/09/2001 00:00:00
441;7;16;43,41;45,581;17/09/2001 00:00:00;1;5;null;"CTN";17/09/2001 00:00:00
441;51;17;37,26;39,123;06/09/2001 00:00:00;1;5;null;"CTN";06/09/2001 00:00:00
442;7;16;41,41;43,481;22/09/2001 00:00:00;1;5;null;"CTN";22/09/2001 00:00:00
442;51;17;41,33;43,397;06/09/2001 00:00:00;1;5;null;"CTN";06/09/2001 00:00:00
443;7;16;45,48;47,754;22/09/2001 00:00:00;1;5;null;"CTN";22/09/2001 00:00:00
443;51;17;37,26;39,123;06/09/2001 00:00:00;1;5;null;"CTN";06/09/2001 00:00:00
444;7;16;41,41;43,481;22/09/2001 00:00:00;1;5;null;"CTN";22/09/2001 00:00:00
444;51;17;35,26;37,023;12/09/2001 00:00:00;1;5;null;"CTN";12/09/2001 00:00:00
445;7;16;39,41;41,381;28/09/2001 00:00:00;1;5;null;"CTN";28/09/2001 00:00:00
445;51;17;39,33;41,297;12/09/2001 00:00:00;1;5;null;"CTN";12/09/2001 00:00:00
446;7;16;43,48;45,654;28/09/2001 00:00:00;1;5;null;"CTN";28/09/2001 00:00:00
446;51;17;35,26;37,023;12/09/2001 00:00:00;1;5;null;"CTN";12/09/2001 00:00:00
447;7;16;39,41;41,381;28/09/2001 00:00:00;1;5;null;"CTN";28/09/2001 00:00:00
447;51;17;45,41;47,681;12/09/2001 00:00:00;1;5;null;"CTN";12/09/2001 00:00:00
448;7;16;37,41;39,281;28/09/2001 00:00:00;1;5;null;"CTN";28/09/2001 00:00:00
448;51;17;43,41;45,581;19/09/2001 00:00:00;1;5;null;"CTN";19/09/2001 00:00:00
449;7;16;41,48;43,554;28/09/2001 00:00:00;1;5;null;"CTN";28/09/2001 00:00:00
449;51;17;47,48;49,854;19/09/2001 00:00:00;1;5;null;"CTN";19/09/2001 00:00:00
450;7;16;37,41;39,281;22/08/2001 00:00:00;1;5;null;"CTN";22/08/2001 00:00:00
450;51;17;43,41;45,581;19/09/2001 00:00:00;1;5;null;"CTN";19/09/2001 00:00:00
451;7;16;35,41;37,181;22/08/2001 00:00:00;1;5;null;"CTN";22/08/2001 00:00:00
451;51;17;41,41;43,481;19/09/2001 00:00:00;1;5;null;"CTN";19/09/2001 00:00:00
452;7;16;39,48;41,454;22/08/2001 00:00:00;1;5;null;"CTN";22/08/2001 00:00:00
452;51;17;45,48;47,754;19/09/2001 00:00:00;1;5;null;"CTN";19/09/2001 00:00:00
453;7;16;35,41;37,181;22/08/2001 00:00:00;1;5;null;"CTN";22/08/2001 00:00:00
